/usr/lib/ruby/vendor_ruby/whatweb/scan.rb:80: [BUG] Stack consistency error (sp: 39, bp: 39)
ruby 3.3.8 (2025-04-09 revision b200bad6cd) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0005 p:0036 s:0038 e:000038 BLOCK  /usr/lib/ruby/vendor_ruby/whatweb/scan.rb:80
c:0004 p:0018 s:0035 e:000034 METHOD <internal:kernel>:187
c:0003 p:0033 s:0030 E:0015b8 METHOD /usr/lib/ruby/vendor_ruby/whatweb/scan.rb:74
c:0002 p:0858 s:0025 E:0001d8 EVAL   /usr/bin/whatweb:709 [FINISH]
c:0001 p:0000 s:0003 E:000680 DUMMY  [FINISH]

-- Ruby level backtrace information ----------------------------------------
/usr/bin/whatweb:709:in `<main>'
  311 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/import_set.rb
  312 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/jump_to.rb
  313 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/list_inspectors.rb
  314 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/nesting.rb
  315 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/play.rb
  316 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/pry_backtrace.rb
  317 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/pry_version.rb
  318 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/raise_up.rb
  319 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/reload_code.rb
  320 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/reset.rb
  321 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ri.rb
  322 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/save_file.rb
  323 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/shell_command.rb
  324 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/shell_mode.rb
  325 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/show_info.rb
  326 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/show_doc.rb
  327 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/show_input.rb
  328 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/show_source.rb
  329 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/stat.rb
  330 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/switch_to.rb
  331 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/toggle_color.rb
  332 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/watch_expression.rb
  333 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/watch_expression/expression.rb
  334 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/whereami.rb
  335 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/wtf.rb
  336 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry.rb
  337 /usr/lib/ruby/vendor_ruby/gems.rb
  338 /usr/lib/ruby/vendor_ruby/helper.rb
  339 /usr/lib/ruby/vendor_ruby/target.rb
  340 /usr/lib/ruby/vendor_ruby/plugins.rb
  341 /usr/lib/ruby/vendor_ruby/plugin_support.rb
  342 /usr/lib/ruby/vendor_ruby/whatweb/logging.rb
  343 /usr/lib/ruby/vendor_ruby/colour.rb
  344 /usr/lib/ruby/vendor_ruby/version_class.rb
  345 /usr/lib/ruby/vendor_ruby/http-status.rb
  346 /usr/lib/ruby/vendor_ruby/extend-http.rb
  347 /usr/lib/ruby/vendor_ruby/whatweb/logging/brief.rb
  348 /usr/lib/ruby/vendor_ruby/whatweb/logging/elasticsearch.rb
  349 /usr/lib/ruby/vendor_ruby/whatweb/logging/errors.rb
  350 /usr/lib/ruby/vendor_ruby/whatweb/logging/json.rb
  351 /usr/lib/ruby/vendor_ruby/whatweb/logging/jsonverbose.rb
  352 /usr/lib/ruby/vendor_ruby/whatweb/logging/magictreexml.rb
  353 /usr/lib/ruby/vendor_ruby/whatweb/logging/mongodb.rb
  354 /usr/lib/ruby/vendor_ruby/whatweb/logging/object.rb
  355 /usr/lib/ruby/vendor_ruby/whatweb/logging/sql.rb
  356 /usr/lib/ruby/vendor_ruby/whatweb/logging/verbose.rb
  357 /usr/lib/ruby/vendor_ruby/whatweb/logging/xml.rb
  358 /usr/lib/ruby/vendor_ruby/whatweb.rb
  359 /usr/lib/ruby/vendor_ruby/messages.rb
  360 /usr/lib/ruby/vendor_ruby/simple_cookie_jar.rb

* Process memory map:

561e8b22e000-561e8b22f000 r--p 00000000 08:02 12631188                   /usr/bin/ruby3.3
561e8b22f000-561e8b230000 r-xp 00001000 08:02 12631188                   /usr/bin/ruby3.3
561e8b230000-561e8b231000 r--p 00002000 08:02 12631188                   /usr/bin/ruby3.3
561e8b231000-561e8b232000 r--p 00002000 08:02 12631188                   /usr/bin/ruby3.3
561e8b232000-561e8b233000 rw-p 00003000 08:02 12631188                   /usr/bin/ruby3.3
561e8edd4000-561e91ef6000 rw-p 00000000 00:00 0                          [heap]
7ff57c000000-7ff57c021000 rw-p 00000000 00:00 0 
7ff57c021000-7ff580000000 ---p 00000000 00:00 0 
7ff583012000-7ff583200000 r--s 00000000 08:02 12583525                   /usr/lib/x86_64-linux-gnu/libc.so.6
7ff583200000-7ff583661000 r--s 00000000 08:02 12631174                   /usr/lib/x86_64-linux-gnu/libruby-3.3.so.3.3.8
7ff583721000-7ff583725000 r--p 00000000 08:02 12584540                   /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7ff583725000-7ff583749000 r-xp 00004000 08:02 12584540                   /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7ff583749000-7ff58374d000 r--p 00028000 08:02 12584540                   /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7ff58374d000-7ff58374e000 r--p 0002b000 08:02 12584540                   /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7ff58374e000-7ff58374f000 rw-p 0002c000 08:02 12584540                   /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7ff583770000-7ff583970000 rw-p 00000000 00:00 0 
7ff58397e000-7ff583b80000 rw-p 00000000 00:00 0 
7ff583b80000-7ff583b90000 rw-p 00000000 00:00 0 
7ff583ba0000-7ff583bb0000 rw-p 00000000 00:00 0 
7ff583bb9000-7ff5852d0000 rw-p 00000000 00:00 0 
7ff5852d0000-7ff585c00000 rw-p 00000000 00:00 0 
7ff585c00000-7ff585ce6000 r--p 00000000 08:02 12585314                   /usr/lib/x86_64-linux-gnu/libcrypto.so.3
7ff585ce6000-7ff586079000 r-xp 000e6000 08:02 12585314                   /usr/lib/x86_64-linux-gnu/libcrypto.so.3
7ff586079000-7ff5861ad000 r--p 00479000 08:02 12585314                   /usr/lib/x86_64-linux-gnu/libcrypto.so.3
7ff5861ad000-7ff58622b000 r--p 005ac000 08:02 12585314                   /usr/lib/x86_64-linux-gnu/libcrypto.so.3
7ff58622b000-7ff58622e000 rw-p 0062a000 08:02 12585314                   /usr/lib/x86_64-linux-gnu/libcrypto.so.3
7ff58622e000-7ff586231000 rw-p 00000000 00:00 0 
7ff586245000-7ff58624c000 r--p 00000000 08:02 12583026                   /usr/lib/x86_64-linux-gnu/ossl-modules/legacy.so
7ff58624c000-7ff58625e000 r-xp 00007000 08:02 12583026                   /usr/lib/x86_64-linux-gnu/ossl-modules/legacy.so
7ff58625e000-7ff586264000 r--p 00019000 08:02 12583026                   /usr/lib/x86_64-linux-gnu/ossl-modules/legacy.so
7ff586264000-7ff586268000 r--p 0001f000 08:02 12583026                   /usr/lib/x86_64-linux-gnu/ossl-modules/legacy.so
7ff586268000-7ff586269000 rw-p 00023000 08:02 12583026                   /usr/lib/x86_64-linux-gnu/ossl-modules/legacy.so
7ff586269000-7ff58626e000 r--p 00000000 08:02 12591854                   /usr/lib/x86_64-linux-gnu/libzstd.so.1.5.7
7ff58626e000-7ff58631d000 r-xp 00005000 08:02 12591854                   /usr/lib/x86_64-linux-gnu/libzstd.so.1.5.7
7ff58631d000-7ff586331000 r--p 000b4000 08:02 12591854                   /usr/lib/x86_64-linux-gnu/libzstd.so.1.5.7
7ff586331000-7ff586332000 r--p 000c7000 08:02 12591854                   /usr/lib/x86_64-linux-gnu/libzstd.so.1.5.7
7ff586332000-7ff586333000 rw-p 000c8000 08:02 12591854                   /usr/lib/x86_64-linux-gnu/libzstd.so.1.5.7
7ff586333000-7ff586355000 r--p 00000000 08:02 12587434                   /usr/lib/x86_64-linux-gnu/libssl.so.3
7ff586355000-7ff586402000 r-xp 00022000 08:02 12587434                   /usr/lib/x86_64-linux-gnu/libssl.so.3
7ff586402000-7ff586433000 r--p 000cf000 08:02 12587434                   /usr/lib/x86_64-linux-gnu/libssl.so.3
7ff586433000-7ff58643d000 r--p 00100000 08:02 12587434                   /usr/lib/x86_64-linux-gnu/libssl.so.3
7ff58643d000-7ff586441000 rw-p 0010a000 08:02 12587434                   /usr/lib/x86_64-linux-gnu/libssl.so.3
7ff586448000-7ff58644a000 r--p 00000000 08:02 13511128                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/strscan.so
7ff58644a000-7ff58644d000 r-xp 00002000 08:02 13511128                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/strscan.so
7ff58644d000-7ff58644e000 r--p 00005000 08:02 13511128                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/strscan.so
7ff58644e000-7ff58644f000 r--p 00006000 08:02 13511128                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/strscan.so
7ff58644f000-7ff586450000 rw-p 00007000 08:02 13511128                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/strscan.so
7ff586450000-7ff586460000 rw-p 00000000 00:00 0 
7ff586462000-7ff586477000 r--p 00000000 08:02 13511118                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/openssl.so
7ff586477000-7ff5864aa000 r-xp 00015000 08:02 13511118                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/openssl.so
7ff5864aa000-7ff5864bb000 r--p 00048000 08:02 13511118                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/openssl.so
7ff5864bb000-7ff5864bf000 r--p 00059000 08:02 13511118                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/openssl.so
7ff5864bf000-7ff5864c0000 rw-p 0005d000 08:02 13511118                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/openssl.so
7ff5864c0000-7ff586510000 rw-p 00000000 00:00 0 
7ff586517000-7ff58651a000 r--p 00000000 08:02 13511031                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/date_core.so
7ff58651a000-7ff586545000 r-xp 00003000 08:02 13511031                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/date_core.so
7ff586545000-7ff58654d000 r--p 0002e000 08:02 13511031                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/date_core.so
7ff58654d000-7ff58654e000 r--p 00036000 08:02 13511031                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/date_core.so
7ff58654e000-7ff58654f000 rw-p 00037000 08:02 13511031                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/date_core.so
7ff58654f000-7ff586600000 rw-p 00000000 00:00 0 
7ff586604000-7ff586606000 r--p 00000000 08:02 13511119                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/pathname.so
7ff586606000-7ff58660b000 r-xp 00002000 08:02 13511119                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/pathname.so
7ff58660b000-7ff58660d000 r--p 00007000 08:02 13511119                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/pathname.so
7ff58660d000-7ff58660e000 r--p 00008000 08:02 13511119                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/pathname.so
7ff58660e000-7ff58660f000 rw-p 00009000 08:02 13511119                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/pathname.so
7ff58660f000-7ff586616000 r--p 00000000 08:02 13511126                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/socket.so
7ff586616000-7ff586636000 r-xp 00007000 08:02 13511126                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/socket.so
7ff586636000-7ff58663e000 r--p 00027000 08:02 13511126                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/socket.so
7ff58663e000-7ff58663f000 r--p 0002e000 08:02 13511126                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/socket.so
7ff58663f000-7ff586640000 rw-p 0002f000 08:02 13511126                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/socket.so
7ff586640000-7ff586670000 rw-p 00000000 00:00 0 
7ff586677000-7ff586679000 r--p 00000000 08:02 13511104                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/etc.so
7ff586679000-7ff58667c000 r-xp 00002000 08:02 13511104                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/etc.so
7ff58667c000-7ff58667e000 r--p 00005000 08:02 13511104                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/etc.so
7ff58667e000-7ff58667f000 r--p 00006000 08:02 13511104                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/etc.so
7ff58667f000-7ff586680000 rw-p 00007000 08:02 13511104                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/etc.so
7ff586680000-7ff586780000 rw-p 00000000 00:00 0 
7ff586785000-7ff586786000 r--p 00000000 08:02 13511109                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/io/nonblock.so
7ff586786000-7ff586787000 r-xp 00001000 08:02 13511109                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/io/nonblock.so
7ff586787000-7ff586788000 r--p 00002000 08:02 13511109                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/io/nonblock.so
7ff586788000-7ff586789000 r--p 00002000 08:02 13511109                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/io/nonblock.so
7ff586789000-7ff58678a000 rw-p 00003000 08:02 13511109                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/io/nonblock.so
7ff58678a000-7ff58678b000 ---p 00000000 00:00 0 
7ff58678b000-7ff58682c000 rw-p 00000000 00:00 0 
7ff58682c000-7ff58682d000 ---p 00000000 00:00 0 
7ff58682d000-7ff5868ce000 rw-p 00000000 00:00 0 
7ff5868ce000-7ff5868cf000 ---p 00000000 00:00 0 
7ff5868cf000-7ff586970000 rw-p 00000000 00:00 0 
7ff586970000-7ff586971000 ---p 00000000 00:00 0 
7ff586971000-7ff586a12000 rw-p 00000000 00:00 0 
7ff586a12000-7ff586a13000 ---p 00000000 00:00 0 
7ff586a13000-7ff586ab4000 rw-p 00000000 00:00 0 
7ff586ab4000-7ff586ab5000 ---p 00000000 00:00 0 
7ff586ab5000-7ff586b56000 rw-p 00000000 00:00 0 
7ff586b56000-7ff586b57000 ---p 00000000 00:00 0 
7ff586b57000-7ff586bf8000 rw-p 00000000 00:00 0 
7ff586bf8000-7ff586bf9000 ---p 00000000 00:00 0 
7ff586bf9000-7ff586c9a000 rw-p 00000000 00:00 0 
7ff586c9a000-7ff586c9b000 ---p 00000000 00:00 0 
7ff586c9b000-7ff586d3c000 rw-p 00000000 00:00 0 
7ff586d3c000-7ff586d3d000 ---p 00000000 00:00 0 
7ff586d3d000-7ff586dde000 rw-p 00000000 00:00 0 
7ff586dde000-7ff586ddf000 ---p 00000000 00:00 0 
7ff586ddf000-7ff586e80000 rw-p 00000000 00:00 0 
7ff586e80000-7ff586e81000 ---p 00000000 00:00 0 
7ff586e81000-7ff586f22000 rw-p 00000000 00:00 0 
7ff586f22000-7ff586f23000 ---p 00000000 00:00 0 
7ff586f23000-7ff586fc4000 rw-p 00000000 00:00 0 
7ff586fc4000-7ff586fc5000 ---p 00000000 00:00 0 
7ff586fc5000-7ff587066000 rw-p 00000000 00:00 0 
7ff587066000-7ff587067000 ---p 00000000 00:00 0 
7ff587067000-7ff587108000 rw-p 00000000 00:00 0 
7ff587108000-7ff587109000 ---p 00000000 00:00 0 
7ff587109000-7ff5871aa000 rw-p 00000000 00:00 0 
7ff5871aa000-7ff5871ab000 ---p 00000000 00:00 0 
7ff5871ab000-7ff58724c000 rw-p 00000000 00:00 0 
7ff58724c000-7ff58724d000 ---p 00000000 00:00 0 
7ff58724d000-7ff5872ee000 rw-p 00000000 00:00 0 
7ff5872ee000-7ff5872ef000 ---p 00000000 00:00 0 
7ff5872ef000-7ff587390000 rw-p 00000000 00:00 0 
7ff587390000-7ff587391000 ---p 00000000 00:00 0 
7ff587391000-7ff587432000 rw-p 00000000 00:00 0 
7ff587432000-7ff587433000 ---p 00000000 00:00 0 
7ff587433000-7ff5874d4000 rw-p 00000000 00:00 0 
7ff5874d4000-7ff5874d5000 ---p 00000000 00:00 0 
7ff5874d5000-7ff587576000 rw-p 00000000 00:00 0 
7ff587576000-7ff587577000 ---p 00000000 00:00 0 
7ff587577000-7ff587618000 rw-p 00000000 00:00 0 
7ff587618000-7ff587619000 ---p 00000000 00:00 0 
7ff587619000-7ff5876ba000 rw-p 00000000 00:00 0 
7ff5876ba000-7ff5876bb000 ---p 00000000 00:00 0 
7ff5876bb000-7ff58775c000 rw-p 00000000 00:00 0 
7ff58775c000-7ff58775d000 ---p 00000000 00:00 0 
7ff58775d000-7ff5877fe000 rw-p 00000000 00:00 0 
7ff5877fe000-7ff5877ff000 ---p 00000000 00:00 0 
7ff5877ff000-7ff5878a0000 rw-p 00000000 00:00 0 
7ff5878a0000-7ff5878a1000 ---p 00000000 00:00 0 
7ff5878a1000-7ff587942000 rw-p 00000000 00:00 0 
7ff587942000-7ff587943000 ---p 00000000 00:00 0 
7ff587943000-7ff5879e4000 rw-p 00000000 00:00 0 
7ff5879e4000-7ff5879e5000 ---p 00000000 00:00 0 
7ff5879e5000-7ff587a86000 rw-p 00000000 00:00 0 
7ff587a86000-7ff587a87000 ---p 00000000 00:00 0 
7ff587a87000-7ff587b28000 rw-p 00000000 00:00 0 
7ff587b28000-7ff587b29000 ---p 00000000 00:00 0 
7ff587b29000-7ff588800000 rw-p 00000000 00:00 0 
7ff588800000-7ff5a1c00000 rw-p 00000000 00:00 0 
7ff5a1c00000-7ff5a1c04000 r--s 00000000 08:02 12631188                   /usr/bin/ruby3.3
7ff5a1c04000-7ff5a1c06000 r--p 00000000 08:02 13511038                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/digest.so
7ff5a1c06000-7ff5a1c08000 r-xp 00002000 08:02 13511038                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/digest.so
7ff5a1c08000-7ff5a1c09000 r--p 00004000 08:02 13511038                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/digest.so
7ff5a1c09000-7ff5a1c0a000 r--p 00004000 08:02 13511038                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/digest.so
7ff5a1c0a000-7ff5a1c0b000 rw-p 00005000 08:02 13511038                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/digest.so
7ff5a1c0b000-7ff5a1c0c000 r--p 00000000 08:02 13511034                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/digest/md5.so
7ff5a1c0c000-7ff5a1c0d000 r-xp 00001000 08:02 13511034                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/digest/md5.so
7ff5a1c0d000-7ff5a1c0e000 r--p 00002000 08:02 13511034                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/digest/md5.so
7ff5a1c0e000-7ff5a1c0f000 r--p 00002000 08:02 13511034                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/digest/md5.so
7ff5a1c0f000-7ff5a1c10000 rw-p 00003000 08:02 13511034                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/digest/md5.so
7ff5a1c10000-7ff5a1c20000 rw-p 00000000 00:00 0 
7ff5a1c20000-7ff5a1c90000 rw-p 00000000 00:00 0 
7ff5a1c93000-7ff5a1c95000 r--p 00000000 08:02 13511127                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/stringio.so
7ff5a1c95000-7ff5a1c9a000 r-xp 00002000 08:02 13511127                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/stringio.so
7ff5a1c9a000-7ff5a1c9c000 r--p 00007000 08:02 13511127                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/stringio.so
7ff5a1c9c000-7ff5a1c9d000 r--p 00008000 08:02 13511127                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/stringio.so
7ff5a1c9d000-7ff5a1c9e000 rw-p 00009000 08:02 13511127                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/stringio.so
7ff5a1ca1000-7ff5a1ca3000 r--p 00000000 08:02 13636609                   /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/extensions/x86_64-linux-gnu/3.3.0/json-2.19.4/json/ext/generator.so
7ff5a1ca3000-7ff5a1cab000 r-xp 00002000 08:02 13636609                   /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/extensions/x86_64-linux-gnu/3.3.0/json-2.19.4/json/ext/generator.so
7ff5a1cab000-7ff5a1cae000 r--p 0000a000 08:02 13636609                   /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/extensions/x86_64-linux-gnu/3.3.0/json-2.19.4/json/ext/generator.so
7ff5a1cae000-7ff5a1caf000 r--p 0000c000 08:02 13636609                   /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/extensions/x86_64-linux-gnu/3.3.0/json-2.19.4/json/ext/generator.so
7ff5a1caf000-7ff5a1cb0000 rw-p 0000d000 08:02 13636609                   /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/extensions/x86_64-linux-gnu/3.3.0/json-2.19.4/json/ext/generator.so
7ff5a1cb0000-7ff5a1cf0000 rw-p 00000000 00:00 0 
7ff5a1cf0000-7ff5a1cf2000 r--p 00000000 08:02 13636610                   /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/extensions/x86_64-linux-gnu/3.3.0/json-2.19.4/json/ext/parser.so
7ff5a1cf2000-7ff5a1cf8000 r-xp 00002000 08:02 13636610                   /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/extensions/x86_64-linux-gnu/3.3.0/json-2.19.4/json/ext/parser.so
7ff5a1cf8000-7ff5a1cfd000 r--p 00008000 08:02 13636610                   /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/extensions/x86_64-linux-gnu/3.3.0/json-2.19.4/json/ext/parser.so
7ff5a1cfd000-7ff5a1cfe000 r--p 0000c000 08:02 13636610                   /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/extensions/x86_64-linux-gnu/3.3.0/json-2.19.4/json/ext/parser.so
7ff5a1cfe000-7ff5a1cff000 rw-p 0000d000 08:02 13636610                   /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/extensions/x86_64-linux-gnu/3.3.0/json-2.19.4/json/ext/parser.so
7ff5a1cff000-7ff5a1e00000 rw-p 00000000 00:00 0 
7ff5a1e00000-7ff5a20ec000 r--p 00000000 08:02 12600984                   /usr/lib/locale/locale-archive
7ff5a20ef000-7ff5a20f2000 r--p 00000000 08:02 13511130                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/zlib.so
7ff5a20f2000-7ff5a20fb000 r-xp 00003000 08:02 13511130                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/zlib.so
7ff5a20fb000-7ff5a20fe000 r--p 0000c000 08:02 13511130                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/zlib.so
7ff5a20fe000-7ff5a20ff000 r--p 0000f000 08:02 13511130                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/zlib.so
7ff5a20ff000-7ff5a2100000 rw-p 00010000 08:02 13511130                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/zlib.so
7ff5a2100000-7ff5a2110000 rw-p 00000000 00:00 0 
7ff5a2112000-7ff5a213a000 r--p 00000000 08:02 12583525                   /usr/lib/x86_64-linux-gnu/libc.so.6
7ff5a213a000-7ff5a22a4000 r-xp 00028000 08:02 12583525                   /usr/lib/x86_64-linux-gnu/libc.so.6
7ff5a22a4000-7ff5a22f7000 r--p 00192000 08:02 12583525                   /usr/lib/x86_64-linux-gnu/libc.so.6
7ff5a22f7000-7ff5a22fb000 r--p 001e5000 08:02 12583525                   /usr/lib/x86_64-linux-gnu/libc.so.6
7ff5a22fb000-7ff5a22fd000 rw-p 001e9000 08:02 12583525                   /usr/lib/x86_64-linux-gnu/libc.so.6
7ff5a22fd000-7ff5a230a000 rw-p 00000000 00:00 0 
7ff5a230a000-7ff5a231b000 r--p 00000000 08:02 12583529                   /usr/lib/x86_64-linux-gnu/libm.so.6
7ff5a231b000-7ff5a239e000 r-xp 00011000 08:02 12583529                   /usr/lib/x86_64-linux-gnu/libm.so.6
7ff5a239e000-7ff5a23fe000 r--p 00094000 08:02 12583529                   /usr/lib/x86_64-linux-gnu/libm.so.6
7ff5a23fe000-7ff5a23ff000 r--p 000f3000 08:02 12583529                   /usr/lib/x86_64-linux-gnu/libm.so.6
7ff5a23ff000-7ff5a2400000 rw-p 000f4000 08:02 12583529                   /usr/lib/x86_64-linux-gnu/libm.so.6
7ff5a2400000-7ff5a243d000 r--p 00000000 08:02 12631174                   /usr/lib/x86_64-linux-gnu/libruby-3.3.so.3.3.8
7ff5a243d000-7ff5a2702000 r-xp 0003d000 08:02 12631174                   /usr/lib/x86_64-linux-gnu/libruby-3.3.so.3.3.8
7ff5a2702000-7ff5a2850000 r--p 00302000 08:02 12631174                   /usr/lib/x86_64-linux-gnu/libruby-3.3.so.3.3.8
7ff5a2850000-7ff5a2860000 r--p 0044f000 08:02 12631174                   /usr/lib/x86_64-linux-gnu/libruby-3.3.so.3.3.8
7ff5a2860000-7ff5a2861000 rw-p 0045f000 08:02 12631174                   /usr/lib/x86_64-linux-gnu/libruby-3.3.so.3.3.8
7ff5a2861000-7ff5a2875000 rw-p 00000000 00:00 0 
7ff5a2877000-7ff5a2878000 r--p 00000000 08:02 13511028                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/cgi/escape.so
7ff5a2878000-7ff5a287a000 r-xp 00001000 08:02 13511028                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/cgi/escape.so
7ff5a287a000-7ff5a287b000 r--p 00003000 08:02 13511028                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/cgi/escape.so
7ff5a287b000-7ff5a287c000 r--p 00003000 08:02 13511028                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/cgi/escape.so
7ff5a287c000-7ff5a287d000 rw-p 00004000 08:02 13511028                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/cgi/escape.so
7ff5a287d000-7ff5a287e000 r--p 00000000 08:02 13511110                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/io/wait.so
7ff5a287e000-7ff5a287f000 r-xp 00001000 08:02 13511110                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/io/wait.so
7ff5a287f000-7ff5a2880000 r--p 00002000 08:02 13511110                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/io/wait.so
7ff5a2880000-7ff5a2881000 r--p 00002000 08:02 13511110                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/io/wait.so
7ff5a2881000-7ff5a2882000 rw-p 00003000 08:02 13511110                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/io/wait.so
7ff5a2882000-7ff5a2887000 rw-p 00000000 00:00 0 
